,fuel,reg_year,test_year,y_mean,y_lower,y_upper,n
0,car_hev,2010,2013,57400.220977479075,57005.395691908634,57795.04626304952,8481
1,car_hev,2010,2014,74677.1270710572,74186.52255727285,75167.73158484155,8078
2,car_hev,2010,2015,94424.32952767712,93814.13228619726,95034.52676915699,8003
3,car_hev,2010,2016,114355.19625507614,113612.43613502446,115097.95637512782,7880
4,car_hev,2010,2017,136566.21143388134,135632.03525741585,137500.38761034684,6995
5,car_hev,2010,2018,155115.75234141172,154078.10644827428,156153.39823454915,7551
6,car_hev,2010,2019,175065.89009180505,173880.0403932742,176251.7397903359,7407
7,car_hev,2010,2020,189136.30889619674,187832.24920405017,190440.36858834332,6994
8,car_hev,2010,2021,198989.76144939844,197651.52219527942,200328.00070351746,7065
9,car_hev,2010,2022,211938.02539385276,210539.35467341536,213336.69611429016,6995
10,car_hev,2010,2023,222003.26971719458,220477.435948562,223529.10348582716,6188
11,car_hev,2011,2014,55648.49373829765,55289.45815939631,56007.52931719899,9293
12,car_hev,2011,2015,73437.62345101501,72978.1734896157,73897.07341241432,9064
13,car_hev,2011,2016,91165.54759186866,90605.09078084663,91726.00440289069,8953
14,car_hev,2011,2017,111671.79673648135,110940.00941379131,112403.5840591714,7878
15,car_hev,2011,2018,128554.50644235294,127728.69558545451,129380.31729925137,8500
16,car_hev,2011,2019,146987.66621528193,146021.3878501322,147953.94458043168,8389
17,car_hev,2011,2020,161590.6211120863,160501.3735493427,162679.86867482986,7976
18,car_hev,2011,2021,174378.38270618246,173210.24350670355,175546.52190566136,8233
19,car_hev,2011,2022,185184.4211167639,183953.3365744611,186415.5056590667,8059
20,car_hev,2011,2023,195364.58055509065,194012.23689656745,196716.92421361385,7170
21,car_hev,2012,2015,53321.18233333333,53048.181623380966,53594.183043285695,14490
22,car_hev,2012,2016,70220.15377907391,69870.24949076002,70570.0580673878,14059
23,car_hev,2012,2017,88139.68540573974,87674.70858313602,88604.66222834347,12126
24,car_hev,2012,2018,103747.57833988577,103220.22982507256,104274.92685469899,13481
25,car_hev,2012,2019,120659.02654552323,120030.19373096833,121287.85936007813,13235
26,car_hev,2012,2020,134150.124898374,133433.1924081309,134867.05738861708,12792
27,car_hev,2012,2021,146935.0873529412,146147.98554678104,147722.18915910134,13056
28,car_hev,2012,2022,161922.63178089587,161039.45665220355,162805.8069095882,12971
29,car_hev,2012,2023,169643.72592320625,168672.24922018053,170615.20262623197,11303
30,car_hev,2013,2016,53876.39046074265,53651.67829232554,54101.10262915977,24938
31,car_hev,2013,2017,70540.0286417389,70233.30159212655,70846.75569135125,20887
32,car_hev,2013,2018,85466.43737857389,85121.34208134205,85811.53267580572,23224
33,car_hev,2013,2019,101329.42461582145,100916.63637730358,101742.21285433932,22893
34,car_hev,2013,2020,114079.85355304141,113605.66615680461,114554.0409492782,21832
35,car_hev,2013,2021,125862.97042365324,125343.16384864965,126382.77699865683,22424
36,car_hev,2013,2022,139839.11891879787,139254.37941317048,140423.85842442527,22327
37,car_hev,2013,2023,152798.1078525641,152124.6665668436,153471.5491382846,20592
38,car_hev,2014,2017,54335.581114743836,54110.01035719565,54561.15187229202,28751
39,car_hev,2014,2018,70364.45497944955,70074.44565440423,70654.46430449488,27250
40,car_hev,2014,2019,86172.01110726644,85819.25363772559,86524.7685768073,26588
41,car_hev,2014,2020,99472.6750425532,99059.60739545373,99885.74268965266,25380
42,car_hev,2014,2021,111457.74647316118,110996.22734077073,111919.26560555164,26063
43,car_hev,2014,2022,125814.50700296965,125289.95818513574,126339.05582080357,25929
44,car_hev,2014,2023,139778.85478983546,139171.01485787402,140386.6947217969,24005
45,car_hev,2015,2018,54001.15417078719,53804.5338222473,54197.774519327075,40448
46,car_hev,2015,2019,70205.3088753847,69950.72860642838,70459.88914434101,38342
47,car_hev,2015,2020,83772.7961776831,83465.58420368693,84080.00815167929,36143
48,car_hev,2015,2021,95964.57446052633,95616.9349341613,96312.21398689137,37240
49,car_hev,2015,2022,111079.32185491921,110673.28539535023,111485.35831448818,37069
50,car_hev,2015,2023,125859.12663992819,125381.78808375652,126336.46519609986,34532
51,car_hev,2016,2019,51284.82390708003,51110.59247861713,51459.05533554292,48192
52,car_hev,2016,2020,64473.720504154626,64255.21443613637,64692.22657217288,44649
53,car_hev,2016,2021,76415.71096273567,76159.44642831697,76671.97549715437,45298
54,car_hev,2016,2022,91558.21119243294,91250.51591539243,91865.90646947344,45143
55,car_hev,2016,2023,106252.23725284383,105882.27536897702,106622.19913671064,42109
56,car_hev,2017,2020,48978.68944516632,48827.12308449664,49130.255805835994,53872
57,car_hev,2017,2021,59966.16428149702,59778.91781855789,60153.41074443614,51489
58,car_hev,2017,2022,74245.37087749613,74015.54173250958,74475.20002248268,50929
59,car_hev,2017,2023,88342.09178552302,88055.05662180642,88629.12694923962,46681
60,car_hev,2018,2021,44204.177934875755,44091.607394220395,44316.748475531116,80523
61,car_hev,2018,2022,58576.6504000102,58429.371977952185,58723.928822068214,78448
62,car_hev,2018,2023,72576.85468872526,72391.39174652564,72762.31763092488,73199
63,car_hev,2019,2022,44969.12181947386,44864.219296933596,45074.02434201413,104838
64,car_hev,2019,2023,60004.23148113199,59866.24916447024,60142.21379779374,97493
65,car_hev,2020,2023,42863.51884358035,42794.06954140358,42932.96814575712,171123
66,car_bev,2012,2015,26446.399139784953,25890.341239357123,27002.457040212783,651
67,car_bev,2012,2016,36267.24320205479,35489.66021453741,37044.82618957217,584
68,car_bev,2012,2017,45832.911052631585,44888.45633912021,46777.36576614296,532
69,car_bev,2012,2018,54352.698964912284,53297.75160048088,55407.64632934369,570
70,car_bev,2012,2019,63299.981688311695,62058.866403074295,64541.096973549094,539
71,car_bev,2012,2020,70016.76197183099,68617.27140372008,71416.2525399419,497
72,car_bev,2012,2021,75943.33535508637,74472.44336706732,77414.22734310542,521
73,car_bev,2012,2022,81637.30145956608,80087.66355742728,83186.93936170488,507
74,car_bev,2012,2023,85542.135,83826.38885431523,87257.88114568476,414
75,car_bev,2013,2016,36825.949948567235,36253.24621667284,37398.65368046163,1361
76,car_bev,2013,2017,47994.78890891841,47197.29583425941,48792.28198357741,1054
77,car_bev,2013,2018,59365.47101582015,58522.22589297652,60208.716138663774,1201
78,car_bev,2013,2019,70173.59748932536,69223.81761789578,71123.37736075494,1171
79,car_bev,2013,2020,79750.51441149211,78670.45811801615,80830.57070496808,1079
80,car_bev,2013,2021,87046.2543259912,85941.18790889064,88151.32074309177,1135
81,car_bev,2013,2022,95858.27072438163,94678.78033340661,97037.76111535664,1132
82,car_bev,2013,2023,103209.19128571429,101883.97736966127,104534.40520176731,980
83,car_bev,2014,2017,36602.87662664784,36268.45067351055,36937.30257978513,4248
84,car_bev,2014,2018,48974.10472782258,48534.74583716629,49413.463618478876,3968
85,car_bev,2014,2019,61268.22496067122,60723.85034161729,61812.59957972515,3814
86,car_bev,2014,2020,71289.23177201215,70652.85042926809,71925.61311475621,3623
87,car_bev,2014,2021,79427.77277028814,78747.089258954,80108.45628162228,3783
88,car_bev,2014,2022,89668.00982564378,88900.93973847106,90435.0799128165,3728
89,car_bev,2014,2023,97784.33103703705,96906.08923874811,98662.57283532598,3105
90,car_bev,2015,2018,36965.56766361525,36693.18227785196,37237.953049378535,7319
91,car_bev,2015,2019,49580.055821596245,49229.7550662341,49930.35657695839,6816
92,car_bev,2015,2020,59860.06896233787,59443.58974163778,60276.548183037965,6399
93,car_bev,2015,2021,68437.68944737238,67975.26000276582,68900.11889197894,6641
94,car_bev,2015,2022,78912.85402703934,78387.15977859667,79438.54827548201,6583
95,car_bev,2015,2023,87030.1494789827,86401.05230414231,87659.24665382308,5662
96,car_bev,2016,2019,43464.76161474889,43155.982209973256,43773.54101952452,7865
97,car_bev,2016,2020,55491.92123144978,55101.26436844907,55882.57809445049,7008
98,car_bev,2016,2021,65487.51406779662,65047.0939526064,65927.93418298684,7316
99,car_bev,2016,2022,77821.68702561995,77303.72038001154,78339.65367122836,7299
100,car_bev,2016,2023,88920.119300828,88297.74121787206,89542.49738378394,6522
101,car_bev,2017,2020,43846.84314155477,43545.03516767893,44148.651115430606,8117
102,car_bev,2017,2021,54104.59895887559,53744.61442908316,54464.583488668024,7684
103,car_bev,2017,2022,67194.27623241271,66766.6478143412,67621.90465048423,7676
104,car_bev,2017,2023,79250.67455036497,78724.45698612381,79776.89211460613,6850
105,car_bev,2018,2021,38757.64268372347,38536.89049271636,38978.39487473058,12859
106,car_bev,2018,2022,51976.84224140713,51692.92146988086,52260.76301293341,12394
107,car_bev,2018,2023,64636.44435606061,64283.10567317925,64989.78303894197,11352
108,car_bev,2019,2022,40134.99724822695,39995.38608640882,40274.60841004508,32430
109,car_bev,2019,2023,53213.928831529374,53028.47933065184,53399.37833240691,28456
110,car_bev,2020,2023,42106.23538998119,42021.62865167065,42190.84212829173,90889
111,car_diesel,2010,2013,62022.28203196257,61937.86587130036,62106.698192624775,176081
112,car_diesel,2010,2014,79405.58191466502,79302.63987209677,79508.52395723326,167528
113,car_diesel,2010,2015,95611.4841577548,95495.37497441766,95727.59334109195,164014
114,car_diesel,2010,2016,111161.3813701638,111032.03155392379,111290.7311864038,159397
115,car_diesel,2010,2017,126265.95138876345,126116.7289731522,126415.1738043747,139527
116,car_diesel,2010,2018,139089.74677908808,138939.7551357513,139239.73842242485,151454
117,car_diesel,2010,2019,151276.01459521867,151117.32591368936,151434.70327674798,145523
118,car_diesel,2010,2020,160832.95677949252,160663.1841898611,161002.72936912396,132771
119,car_diesel,2010,2021,169404.32020956205,169234.61662004088,169574.02379908322,135473
120,car_diesel,2010,2022,178378.1424233785,178201.3454772132,178554.9393695438,129076
121,car_diesel,2010,2023,185811.40515094518,185615.64141843116,186007.1688834592,107390
122,car_diesel,2011,2014,63169.079363832636,63084.20735728621,63253.951370379065,179261
123,car_diesel,2011,2015,80612.64843691149,80510.14147482294,80715.15539900004,170982
124,car_diesel,2011,2016,96610.44133312762,96494.4961868508,96726.38647940443,165273
125,car_diesel,2011,2017,112481.53427349124,112344.86701094653,112618.20153603595,144341
126,car_diesel,2011,2018,126400.25252257506,126260.76938690993,126539.73565824018,157807
127,car_diesel,2011,2019,139404.67380176237,139255.38387388253,139553.96372964222,152524
128,car_diesel,2011,2020,149659.9711635771,149500.10482906885,149819.83749808537,139879
129,car_diesel,2011,2021,159320.59559631062,159159.12088438487,159482.07030823638,144740
130,car_diesel,2011,2022,169140.2603952708,168972.7553579827,169307.7654325589,139727
131,car_diesel,2011,2023,177573.18879270513,177387.72061407694,177758.65697133332,118604
132,car_diesel,2012,2015,60959.44025191604,60878.55499292205,61040.325510910036,182799
133,car_diesel,2012,2016,78091.0421874028,77993.48595440073,78188.59842040486,173626
134,car_diesel,2012,2017,94164.99739832486,94046.21142456558,94283.78337208414,148881
135,car_diesel,2012,2018,108907.4714233413,108783.66367190535,109031.27917477724,164704
136,car_diesel,2012,2019,123010.20200981127,122874.32582223533,123146.0781973872,159816
137,car_diesel,2012,2020,134213.82810176868,134066.53948236612,134361.11672117125,148022
138,car_diesel,2012,2021,144295.58457888037,144145.7298529029,144445.43930485783,153175
139,car_diesel,2012,2022,155157.63109001963,155001.67658279452,155313.58559724473,150034
140,car_diesel,2012,2023,164480.2062468617,164308.6684949005,164651.74399882287,129846
141,car_diesel,2013,2016,58869.08465273348,58792.108190844425,58946.061114622535,186557
142,car_diesel,2013,2017,75635.44561394982,75535.35554965104,75735.5356782486,154296
143,car_diesel,2013,2018,90717.55278544384,90611.52194950171,90823.58362138597,171391
144,car_diesel,2013,2019,105536.5856988803,105417.89162180974,105655.27977595085,166917
145,car_diesel,2013,2020,117660.91905368479,117530.11440199193,117791.72370537765,155910
146,car_diesel,2013,2021,128462.20961922545,128326.25615393299,128598.16308451792,161224
147,car_diesel,2013,2022,140278.95667999494,140135.02526998162,140422.88809000826,158810
148,car_diesel,2013,2023,150725.77384400196,150566.8979059822,150884.64978202173,139771
149,car_diesel,2014,2017,58132.87905734965,58057.00467263323,58208.753442066074,188458
150,car_diesel,2014,2018,74231.67064450047,74139.46711441746,74323.87417458347,177688
151,car_diesel,2014,2019,89398.16067825301,89293.01470809628,89503.30664840975,172502
152,car_diesel,2014,2020,102409.12908772711,102290.94099638157,102527.31717907265,161706
153,car_diesel,2014,2021,113772.5163219086,113647.67139227124,113897.36125154595,167035
154,car_diesel,2014,2022,126235.45592056031,126101.85845908937,126369.05338203126,164905
155,car_diesel,2014,2023,137581.41180389278,137431.64619921354,137731.17740857202,147093
156,car_diesel,2015,2018,57472.30765657755,57397.41683564521,57547.19847750989,190337
157,car_diesel,2015,2019,73813.25318701907,73720.88281226279,73905.62356177536,179864
158,car_diesel,2015,2020,87112.88736472238,87005.9327299183,87219.84199952646,166916
159,car_diesel,2015,2021,99124.9240618422,99010.16572379129,99239.68239989312,172924
160,car_diesel,2015,2022,112436.73303011165,112311.02107114745,112562.44498907584,170997
161,car_diesel,2015,2023,124736.94753370703,124594.98826106984,124878.90680634422,153603
162,car_diesel,2016,2019,55875.28679914403,55802.593826209864,55947.97977207819,191127
163,car_diesel,2016,2020,70212.92893749604,70122.67776485205,70303.18011014002,173157
164,car_diesel,2016,2021,82011.83002777559,81912.73220814083,82110.92784741035,176414
165,car_diesel,2016,2022,96154.44713582133,96043.47422197947,96265.4200496632,175429
166,car_diesel,2016,2023,109289.21838182036,109161.58816669784,109416.84859694289,158771
167,car_diesel,2017,2020,54284.30453215766,54201.47432364238,54367.13474067293,144258
168,car_diesel,2017,2021,66691.69907138273,66592.99531057019,66790.40283219526,137064
169,car_diesel,2017,2022,81325.45341698671,81211.40321463488,81439.50361933855,134882
170,car_diesel,2017,2023,95168.06299416882,95031.64964018039,95304.47634815726,119873
171,car_diesel,2018,2021,50582.7873113673,50514.15425042931,50651.420372305285,189535
172,car_diesel,2018,2022,66251.16155941476,66165.02402650172,66337.2990923278,182421
173,car_diesel,2018,2023,81329.60634467755,81224.4656126833,81434.7470766718,166869
174,car_diesel,2019,2022,50020.37985871799,49951.75615479635,50089.003562639635,199530
175,car_diesel,2019,2023,66324.64757120643,66234.27151852424,66415.02362388861,178776
176,car_diesel,2020,2023,50525.46711375854,50450.762361207664,50600.171866309414,183072
177,car_petrol,2010,2013,36983.91956508512,36935.8981730051,37031.940957165134,174218
178,car_petrol,2010,2014,48305.8087518751,48246.809170063665,48364.80833368653,169991
179,car_petrol,2010,2015,59387.97760596299,59318.75971527839,59457.19549664758,168573
180,car_petrol,2010,2016,70172.11338253383,70092.62001248804,70251.60675257962,165852
181,car_petrol,2010,2017,81019.39444510223,80924.94174335849,81113.84714684596,145270
182,car_petrol,2010,2018,90381.32000893776,90283.65147428241,90478.98854359312,161114
183,car_petrol,2010,2019,99596.2918349765,99490.30227632316,99702.28139362983,157626
184,car_petrol,2010,2020,107191.44745195731,107075.37054862335,107307.52435529127,146120
185,car_petrol,2010,2021,113863.7740980331,113744.79491814881,113982.75327791739,150643
186,car_petrol,2010,2022,120795.13627621048,120669.42735137296,120920.84520104801,146077
187,car_petrol,2010,2023,126997.31452780808,126856.67481800816,127137.95423760799,128380
188,car_petrol,2011,2014,36690.6476076337,36644.67131025845,36736.62390500895,177686
189,car_petrol,2011,2015,47916.029293290914,47859.14038930923,47972.9181972726,173466
190,car_petrol,2011,2016,58971.88267150318,58905.324988645625,59038.44035436074,170784
191,car_petrol,2011,2017,69958.86769817953,69877.70307369817,70040.03232266089,149082
192,car_petrol,2011,2018,79900.30053870319,79815.00472694145,79985.59635046493,166808
193,car_petrol,2011,2019,89663.72333162666,89569.80747036792,89757.63919288541,164061
194,car_petrol,2011,2020,97617.61357377541,97514.02730354405,97721.19984400677,154008
195,car_petrol,2011,2021,104888.999235856,104781.69783905364,104996.30063265836,159237
196,car_petrol,2011,2022,112633.75384167639,112519.86008896548,112747.6475943873,156338
197,car_petrol,2011,2023,119625.97257281867,119498.7228113594,119753.22233427795,138735
198,car_petrol,2012,2015,35699.92159670248,35656.428359169964,35743.414834234994,181712
199,car_petrol,2012,2016,46710.88152853196,46657.005801094914,46764.757255969,176241
200,car_petrol,2012,2017,57830.96280455668,57762.51377209171,57899.411837021646,152919
201,car_petrol,2012,2018,68054.38103404596,67981.3367574707,68127.42531062123,172884
202,car_petrol,2012,2019,78027.05465199378,77944.81097329922,78109.29833068834,170428
203,car_petrol,2012,2020,86463.45728290796,86371.70916348862,86555.2054023273,161625
204,car_petrol,2012,2021,93790.14075254221,93693.85183216109,93886.42967292333,166489
205,car_petrol,2012,2022,101937.7381166702,101834.67094377153,102040.80528956886,164995
206,car_petrol,2012,2023,109255.15754009245,109139.57171568231,109370.74336450259,147347
207,car_petrol,2013,2016,35681.399990554404,35639.167673014104,35723.632308094704,186330
208,car_petrol,2013,2017,46795.40230875536,46738.991058746935,46851.81355876378,157024
209,car_petrol,2013,2018,57368.62748901581,57305.98180109157,57431.27317694005,179121
210,car_petrol,2013,2019,67679.74828868198,67608.04363322977,67751.45294413419,177337
211,car_petrol,2013,2020,76458.81434192529,76377.40612667722,76540.22255717336,168879
212,car_petrol,2013,2021,84074.21122167543,83987.66334159583,84160.75910175503,173745
213,car_petrol,2013,2022,92605.7655089109,92511.69636847696,92699.83464934485,172486
214,car_petrol,2013,2023,100510.74987433465,100404.88808473173,100616.61166393757,156686
215,car_petrol,2014,2017,35294.5555345979,35252.348484636874,35336.76258455893,187627
216,car_petrol,2014,2018,46072.59436931228,46020.22272502129,46124.966013603276,182301
217,car_petrol,2014,2019,56655.565249909945,56593.611477580904,56717.51902223899,180445
218,car_petrol,2014,2020,65808.1414240424,65736.40230616514,65879.88054191967,172853
219,car_petrol,2014,2021,73588.9490472482,73511.1140630653,73666.7840314311,177192
220,car_petrol,2014,2022,82530.74790713486,82444.71551263616,82616.78030163357,176514
221,car_petrol,2014,2023,90898.26996784427,90799.97613569412,90996.56379999443,161402
222,car_petrol,2015,2018,34928.748512706865,34887.638824787944,34969.858200625786,189976
223,car_petrol,2015,2019,45639.23483191616,45588.11704752537,45690.352616306955,184521
224,car_petrol,2015,2020,55071.24185827004,55010.71144200183,55131.77227453825,176293
225,car_petrol,2015,2021,63113.89604389492,63046.898887251824,63180.89320053802,181570
226,car_petrol,2015,2022,72444.6877621038,72369.15260815083,72520.22291605677,180625
227,car_petrol,2015,2023,81304.7872657269,81217.79773739078,81391.77679406303,166355
228,car_petrol,2016,2019,34655.295249296985,34614.21853986601,34696.37195872796,189894
229,car_petrol,2016,2020,44192.65950847003,44141.6162920548,44243.70272488526,178748
230,car_petrol,2016,2021,52409.564628153006,52351.423896729204,52467.70535957681,182723
231,car_petrol,2016,2022,62071.36051258864,62004.15657626186,62138.564448915415,182466
232,car_petrol,2016,2023,71258.04920075022,71179.30233981441,71336.79606168602,169021
233,car_petrol,2017,2020,33786.21853567773,33739.83452501569,33832.602546339775,147529
234,car_petrol,2017,2021,42044.73528493278,41989.117755980405,42100.352813885154,144227
235,car_petrol,2017,2022,52143.049295527264,52076.96632757236,52209.13226348217,143469
236,car_petrol,2017,2023,61726.21482697828,61646.366406592635,61806.06324736392,131024
237,car_petrol,2018,2021,32245.81666003389,32206.317449677324,32285.315870390452,192981
238,car_petrol,2018,2022,42635.47043945111,42586.107828197215,42684.83305070501,188963
239,car_petrol,2018,2023,53016.27411280016,52955.695062494415,53076.8531631059,176826
240,car_petrol,2019,2022,31887.292336494236,31847.58505844234,31926.999614546134,200681
241,car_petrol,2019,2023,42471.03168128258,42419.31882127646,42522.744541288695,183818
242,car_petrol,2020,2023,33523.7477654649,33478.02464138728,33569.470889542514,185533
